Nat,Mass
651,29.0 kG
652,90.0 kG
653,9.4 kG
654,14.5 kG
655,39.0 kG
656,7.0 kG
657,10.9 kG
658,40.0 kG
659,5.0 kG
660,42.4 kG
661,1.7 kG
662,16.0 kG
663,24.5 kG
664,2.5 kG
665,8.4 kG
666,17.0 kG
667,13.5 kG
668,81.5 kG
669,0.1 kG
670,0.9 kG
671,10.0 kG
672,31.0 kG
673,91.0 kG
674,8.0 kG
675,136.0 kG
676,28.0 kG
677,3.5 kG
678,8.5 kG
679,2.0 kG
680,4.5 kG
681,53.0 kG
682,0.5 kG
683,15.5 kG
684,3.5 kG
685,5.0 kG
686,3.5 kG
687,47.0 kG
688,31.0 kG
689,96.0 kG
690,7.3 kG
691,81.5 kG
692,8.3 kG
693,35.3 kG
694,6.0 kG
695,21.0 kG
696,26.0 kG
697,270.0 kG
698,25.2 kG
699,225.0 kG
700,23.5 kG
701,21.5 kG
702,2.2 kG
703,5.7 kG
704,2.8 kG
705,17.5 kG
706,150.5 kG
707,3.0 kG
708,7.0 kG
709,71.0 kG
710,5.0 kG
711,39.0 kG
712,99.5 kG
713,505.0 kG
714,8.0 kG
715,85.0 kG
716,215.0 kG
717,203.0 kG
718,305.0 kG
719,8.8 kG
720,9 kG
721,
722,
723,
724,
725,
726,
727,
728,
729,
730,
731,
732,
733,
734,
735,
736,
737,
738,
739,
740,
741,
742,
743,
744,
745,
746,
747,
748,
749,
750,
751,
752,
753,
754,
755,
756,
757,
758,
759,
760,
761,
762,
763,
764,
765,
766,
767,
768,
769,
770,
771,
772,
773,
774,
775,
776,
777,
778,
779,
780,
781,
782,
783,
784,
785,
786,
787,
788,
789,
790,
791,
792,
793,
794,
795,
796,
797,
798,
799,
800,
801,
802,
